# callgrind format
+19 24
+2 60
+20 36
+1 2
+6 84
+1 198
+6 48
cfn=(90)
calls=12 842 
* 965
-7 268
+1 134
+6 134
-6 268
fi=(31)
149 70
fe=(30)
1081 2
1355 24
cfi=(62)
cfn=(198)
calls=12 25 
* 72
* 24
+13 24
+2 48
+2 24
+16 24
cfi=(8)
cfn=(14)
calls=12 25 
* 324
+4 24
+1 24
+17 24
+1 1
+3 2
+5 2
-5 22
+5 22
+5 24
+12 96
+10 24
+1 4
+5 2
cfi=(46)
cfn=(228) _dl_assign_tls_modid
calls=1 153 
* 11
+7 36
cfi=(26)
cfn=(86)
calls=12 31 
* 804
+3 24
+3 48
cfn=(200)
calls=12 908 
* 528
+2 12
fi=(58)
186 48
cfi=(59)
cfn=(190)
calls=6 47 
* 126
+3 12
fe=(30)
1437 12
+2 3
-1 15
+1 3
-1 3
+1 3
-1 3
cfi=(33)
cfn=(98)
calls=3 98 
* 198
* 6
+2 5
fi=(61)
62 48
+2 48
fe=(30)

fn=(166)
1895 408
+8 68
+1 136
+3 1063
+5 1603
+2 687
cfi=(52)
cfn=(168)
calls=229 68 
* 23093
* 458
+4 414
+1 621
+4 142
-1 710
+1 142
+1 142
-1 142
+1 284
cfi=(33)
cfn=(98)
calls=142 98 
* 5213
* 284
2184 342
1938 24
+12 12
-5 12
-48 12
+53 24
+14 48
cfi=(42)
cfn=(124)
calls=12 32 
* 312
* 36
2114 1
+2 2
-1 3
cfn=(170)
calls=1 375 
* 173
+2 1
+4 1
-4 1
-3 1
+1 1
+2 1
+4 9
cfn=(176) open_verify.constprop.0
calls=1 1521 
* 105
+3 2
-3 1
+3 1
+58 1
-46 3
+45 1
+1 5
-1 1
+1 8
cfn=(182)
calls=1 949 
* 1736
-46 33
+45 11
+1 55
-1 11
+1 88
cfn=(182)
calls=11 949 
* 21349
* 80
1968 22
cfi=(22)
cfn=(62)
calls=11 57 
* 205
+2 11
-2 11
+2 11
-2 11
+2 11
+7 44
+57 22
+1 66
cfn=(212) cache_rpath
calls=11 656 
* 96
* 33
+8 22
+2 33
+4 33
cfi=(65)
cfn=(214) _dl_load_cache_lookup
calls=11 387 
* 15779
+2 22
-2 11
+2 11
+4 22
+31 11
-23 22
+23 99
cfn=(176)
calls=11 1521 
* 1188
+4 22
-4 11
+4 11
+1 11
+17 22
2003 88
cfn=(212)
calls=11 656 
* 88
* 44
+9 22
+15 22
-46 11
+5 11
+3 121
-3 57
+1 95
cfn=(212)
calls=19 656 
* 160
* 38
+9 55
+5 22
+1 77

fn=(176)
1521 120
+32 12
-32 24
+32 24
+19 48
cfi=(54)
cfn=(178)
calls=12 28 
* 252
* 12
+2 24
+8 12
+1 24
+6 12
-1 24
+1 12
-1 12
cfi=(55)
cfn=(180)
calls=12 25 
* 72
* 12
+4 12
-2 24
+2 24
+2 24
+6 24
+15 156
+62 24
+5 24
+6 48
+6 24
+6 12
+1 12
-1 12
+1 36
+26 108
-22 12
+1 2
-1 1
+1 1
cfi=(68)
cfn=(226)
calls=1 25 
* 7
* 2
-91 6
+90 2

fn=(212)
656 41
-1 82
+1 82
+4 2
-1 4
+3 8
+3 2
-8 2
+16 4
-16 39
+16 78

fn=(90)
842 13
+8 26
-6 13
+12 26
-13 13
+13 13
-13 26
+13 26
+3 39
+1 26
+1 26
+3 39
+1 39
+4 13
+1 26
fi=(31)
97 20
258 30
fe=(30)
888 20
+4 33
+2 44
-20 48
+4 48
-3 24
+6 24
+1 72
fi=(31)
95 96
+7 28
+16 14
-3 28
252 6
fe=(30)
904 10
fi=(31)
259 4
-2 3
-4 3
+4 9
+3 3
-6 22
+1 11
+2 44
+3 11
fe=(30)

fn=(172)
228 68
+3 34
-3 68
+7 34
-7 34
+3 34
cfi=(42)
cfn=(124)
calls=34 32 
* 912
+3 68
+20 170

fl=(15)
fn=(588)
76 1
-37 3
+37 2

fn=(34)
37 1
+2 3
+2 1
cfi=(16)
cfn=(36)
calls=1 724 
* 7179

fl=(20)
fn=(56)
613 11
+18 1
+29 1
-32 1
+32 1
-17 2
-11 1
+28 2
+4 2
-26 1
+31 1
-14 1
+17 1
-32 4
+32 3
+10 26
+14 2
+4 1
+3 1
+1 1
-4 2
+3 3
+6 2
-37 12
+6 6
-6 3
+6 2
+1 8
812 4
+1 5
+4 2
+7 1
+1 1
+1 1
+1 7
687 2
+4 1
+1 1
-1 2
+18 2
-69 6
+75 4
+8 1
+2 1
-2 5
+2 2
-2 2
+22 5
+5 2
-21 4
+3 1
+1 2
-4 3
+3 1
+1 6
+2 4
+3 2
+5 1
+2 2
+1 1
+1 1
-2 2
+1 1
-19 8
+46 2
+2 1
-1 1
+1 2
+2 2
-1 2
+25 3
-48 2
-7 1
+11 2
+3 1
+2 4
+1 2
+5 2

fn=(52) intel_check_word.constprop.0
123 48
-4 24
+10 72
-10 48
+90 24
-90 48
+10 48
-10 48
+97 24
-87 24
+73 72
-73 24
+73 72
-71 96
+2 60
+2 120
+8 120
+51 96
+22 96
fi=(21) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/../bits/stdlib-bsearch.h
28 48
fe=(20)
216 48
fi=(21)
28 96
fe=(20)
+82 96
+3 588
fi=(21)
-87 648
+2 828
fe=(20)
+82 552
+15 12
246 144
fi=(21)
44 60
-1 60
+3 120
fe=(20)
155 36
+3 36
+9 24
+1 24
+1 24
+1 24
-18 24
+12 24
+1 24
+22 21
-32 63
+3 63
+4 64
+2 128
+3 58
+1 50
+1 38
+1 24
+2 11
+2 22
+6 14
+3 8
+1 12
-3 9
-5 4
+2 4
+1 4
-2 4
-1 4
+2 8
-2 4
+3 4
-2 12
+2 12
+11 2

fn=(50)
255 24
-5 12
+17 12
-17 96
+11 12
+6 36
+4 24
+34 96
-29 12
+3 24
-3 12
+3 12
cfn=(52)
calls=12 123 
* 4044
+2 24
+3 60
cfn=(52)
calls=12 123 
* 1307
+2 24

fl=(71)
fn=(242)
392 7
+4 5
-2 2
+4 84
cfn=(244) _dl_check_map_versions
calls=14 155 
* 35116
-2 14
+1 14
-1 28
+5 7

fn=(244)
155 126
+15 42
+2 42
+2 56
+1 14
+2 28
+3 36
+4 24
-20 24
-8 72
36 24
200 24
36 90
200 18
36 54
+1 93
-1 186
+2 342
cfi=(52)
cfn=(168)
calls=114 +30 
* 11079
* 249
208 63
+5 21
fi=(304) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/../sysdeps/generic/_itoa.h
76 63
fe=(71)
213 42
+4 42
+1 42
-1 42
+4 42
-3 84
-1 118
+1 118
-1 118
+4 118
-3 266
56 320
+8 160
+6 240
+16 80
+1 160
+2 80
+5 560
+14 2348
+12 3282
+4 1094
-30 2188
231 320
+3 240
+5 59
-24 59
110 80
+3 400
cfi=(33)
cfn=(98)
calls=80 -15 
* 3362
* 320
224 160
+1 30
cfi=(33)
cfn=(98)
calls=10 98 
* 658
* 20
+3 62
+15 63
+5 9
-50 9
+59 60
+3 8
+3 28
+3 20
+4 4
-7 16
+3 12
+4 62
-7 248
+3 190
+8 12
+6 26
fi=(28)
44 13
fe=(71)
280 26
fi=(28)
44 13
cfi=(27)
cfn=(74)
calls=13 +36 
* 442
fe=(71)
281 26
-2 13
fi=(28)
44 13
fe=(71)
281 13
+13 13
-3 13
+3 52
+2 26
+3 60
+4 63
+18 59
-15 59
+2 59
-2 59
+2 59
-2 59
+2 118
-2 21
+2 21
-2 21
+2 21
-2 21
+2 42
+2 80
+1 80
-1 160
+1 80
+1 80
-2 80
+2 160
+1 240
+3 240
+8 63
+5 9
-28 9
+33 24
+3 8
+20 66
-14 140
-2 66
+6 66
+1 66
+1 66
-1 132
+1 66
-1 66
+1 66
+1 66
+3 210
+12 8
+1 24
+1 24
+1 22
+19 126
164 2
-8 2
257 5
+77 2
-40 2
-20 27
+96 4
+2 124
+1 60
+2 1
+1 2
-1 1
+1 1
cfi=(33)
cfn=(246)
calls=1 98 
* 32
* 2

fl=(39)
fn=(114)
29 1
fi=(18)
+2 1
fe=(39)
+7 1
fi=(18)
-7 3
fe=(39)
+21 2
fi=(18)
-20 3
+7 1
fe=(39)
-1 1
fi=(18)
+1 4
+1 4
+8 1
fe=(39)
-5 1
fi=(18)
+5 2
+3 4
+3 2
fe=(39)
-3 5

fl=(78)
fn=(284)
759 14970
fi=(79) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/../sysdeps/generic/dl-new-hash.h
74 998
+3 1996
-8 998
+1 1996
+10 998
+1 1996
-1 7681
+1 15362
+20 8227
-2 8227
+6 8227
-3 16454
+2 8227
-30 8227
+3 16454
fe=(78)
761 998
+4 998
-4 998
+8 2786
+3 790
+6 395
-7 395
+7 3181
-15 998
+15 998
-15 7984
+15 70
+1 35
-1 105
+1 14970
cfn=(288) do_lookup_x
calls=998 334 
* 574596
* 6986
+5 1996
+23 963
-28 963
+29 6721
+35 8667
+14 2889
+3 1926
-57 1996
+76 8982
fi=(79)
87 452
+1 452
+1 904
+1 452
fe=(78)
772 1206
+6 2412
-7 1206
+37 8
-34 105
+12 245
+18 105
+54 2

fn=(288)
334 12974
+1 998
-1 2994
+7 998
fi=(80) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/../sysdeps/generic/dl-protected.h
29 3992
fe=(78)
383 24321
+8 8107
-4 8107
+1 8107
+3 32428
+1 16214
+3 8107
-3 8107
+4 16214
+3 8107
+4 8107
-4 8107
+1 8107
-2 8107
+5 24321
+3 56749
+99 21435
345 24324
+3 16216
+4 16226
+21 16214
+4 16214
fi=(4)
139 1926
+1 2889
fe=(78)
463 1926
fi=(80)
29 1926
fe=(78)
470 7320
+16 1926
+1 963
+22 963
-21 963
+21 6741
-99 3645
-1 2430
+2 2430
+2 1153
+6 3459
-6 1153
+6 8071
+7 3642
-10 10885
+2 1954
+1 1954
-1 977
+1 2931
+1 977
-1 1954
+1 977
-1 7816
cfn=(290) check_match
calls=977 70 
* 94948
+4 9672
+51 288
+35 35
-1 35
+1 245
-52 380
-22 1140

fn=(290)
70 7816
+3 7816
+13 5862
+3 5122
cfi=(33)
cfn=(98)
calls=528 +9 
* 28351
* 1584
+4 1954
+1 1954
+4 818
+4 818
+1 3681
+3 32
+43 5778
-18 1136
+2 1136
+1 568
-1 1136
+1 1704
-1 1136
-55 14
+71 84
-45 2364
cfi=(33)
cfn=(98)
calls=394 -6 
* 12114
* 1970

fl=(179)
fn=(592)
74 36
+1 3
-1 3
+2 6
+2 9
+37 3
-37 9
+1 6
+2 12
+3 25
+3 6
-1 3
+1 3
-1 3
+1 3
-1 3
+1 3
cfn=(594) check_match
calls=3 -56 
* 490
* 3
+3 6
+3 6
+23 27

fn=(594)
31 30
+1 6
fi=(4)
+47 3
fe=(179)
-47 6
+1 9
+2 6
+1 6
+12 9
+3 9
+2 9
cfi=(33)
cfn=(98)
calls=3 +45 
* 204
* 6
+4 6
+1 15
+1 9
cfi=(33)
cfn=(98)
calls=3 +39 
* 121
-19 9
+24 27

fl=(51)
fn=(162)
31 34
+2 34
+9 34
+1 68
+1 34
+4 34
+1 34
+1 34
+1 34
+1 34
+2 68
+2 34
+1 34
+1 34
+2 68
+2 34
+8 34
+3 34
+1 34
+7 34
+1 34

fl=(46)
fn=(578)
595 11
+1 2
+4 1
+9 1
-3 1
-6 1
+6 1
cfi=(24)
cfn=(88)
calls=1 43 
* 3
+3 3
+36 1
-43 1
+43 2
-19 12
+9 3
+1 2
+6 3
+3 1
-2 1
+6 1
-6 1
+2 2
+4 1
-4 3
+3 2
+4 2
+1 4
+2 2
+1 2
+9 1
+10 2
+2 5
cfi=(29)
cfn=(136)
calls=1 197 
* 13
* 6
cfi=(44)
cfn=(140)
calls=1 137 
* 25
+3 3
+1 1
+4 1
-59 4
+6 4
+59 2
cfi=(24)
cfn=(88)
calls=1 43 
* 3
+3 2
+3 9

fn=(254)
243 7
+35 1
-35 1
+37 3
-34 1
-1 1
-1 2
+63 3
+3 1
-3 5
+5 1
+7 1
-7 4
+3 1
-34 1
-1 2
+1 13
-1 26
+3 42
+4 1
-1 1
+5 1
-5 1
+1 1
-1 1
+3 2
+2 3
fi=(72) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/../sysdeps/unix/sysv/linux/dl-extra_tls.h
32 3
+12 1
-12 1
cfi=(11)
cfn=(28)
calls=1 438 
* 18
+1 3
+4 10
+14 4
cfi=(11)
cfn=(28)
calls=1 438 
* 18
+1 3
fe=(46)
342 6
+14 1
+91 1
-94 1
+2 1
-2 2
+3 6
+2 2
+90 7
fi=(72)
54 1
fe=(46)
336 3
+6 3

fn=(262) allocate_dtv
452 1
fi=(28)
44 1
fe=(46)
452 4
+5 1
+5 1
fi=(28)
44 1
cfi=(27)
cfn=(74)
calls=1 +36 
* 29
fe=(46)
463 2
-2 1
+11 1
-11 1
+11 2
+6 4

fn=(576)
1117 1
+1 1
+3 4
+6 2
-6 3
+2 6
+1 4
+6 1
+1 1

fn=(144)
220 1
+2 2
+1 1
+15 2

fn=(456)
1156 1
+1 5
-1 4
+9 1
+3 1
+1 1
+4 3
+36 2
+3 2
+1 3
+5 1
-3 1
+4 2

fn=(258)
509 6
fi=(73) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/./dl-tls_block_align.h
23 1
fe=(46)
+68 1
515 2
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 85
fe=(46)
517 2
fi=(73)
41 2
+6 4
+5 1
-5 1
+1 1
+4 304
fe=(46)
527 1
+2 2
cfn=(262)
calls=1 -77 
* 49
+1 2
97 1
535 5

fn=(228)
153 1
+3 2
-3 2
+3 1
+53 1
+2 1
+3 1
+1 2

fn=(252)
125 2
+3 1
-3 3
+3 1
-3 1
+3 1
-3 2
+3 1
cfi=(11)
cfn=(28)
calls=1 438 
* 17
* 1
+1 4
cfi=(11)
cfn=(28)
calls=1 438 
* 17
+1 1
+2 1
-3 1
+1 2
+2 3
+3 1
+2 1
-26 3
+28 3
+1 6

fl=(65)
fn=(222) _dl_cache_libcmp
341 121
+1 423
+4 716
-2 716
+2 716
-2 1432
+20 1388
+2 1384
-24 591
+28 591
+1 591
-29 1182
+32 48
-28 44
+8 20
-2 20
+1 40
-1 20
+2 68
+1 12
-1 16
+1 6
-1 8
+2 60
-3 20
+3 32
+1 12
-1 16
+1 6
-1 8
+2 40
+9 202
-2 2
+10 2
-13 4

fn=(214)
387 66
+2 22
+3 33
+69 30
+5 33
+3 55
cfn=(220) search_cache
calls=11 207 
* 13641
* 11
+15 22
+4 22
+8 22
cfi=(22)
cfn=(62)
calls=11 57 
* 385
+1 11
-1 11
+1 121
+1 22
-1 11
+1 11
cfi=(29)
cfn=(82)
calls=11 210 
* 121
* 11
+1 11
cfi=(53)
cfn=(174)
calls=11 40 
* 913
+1 33
395 5
cfi=(52)
cfn=(216)
calls=1 36 
* 103
* 1
+8 6
+1 6
+93 22
-93 2
+3 4
+1 1
-1 2
fi=(66) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/../sysdeps/generic/dl-cache.h
194 1
+1 5
fe=(65)
415 1
+1 2

fn=(220)
207 22
-8 11
+11 22
-11 99
+1 11
-1 33
+11 22
333 48
207 96
+2 420
-22 105
+22 105
+1 105
-23 105
+23 105
+4 210
+4 315
cfn=(222)
calls=105 341 
* 8510
+1 210
330 94
+1 46
207 92
+8 22
-6 99
+20 16
+3 32
+2 64
cfn=(222)
calls=16 341 
* 2047
* 32
+2 5
-9 65
+9 33
+37 99
-27 22
+10 33
+1 44
+7 22
+9 11
fi=(66)
125 11
fe=(65)
273 44
+9 22
+5 22
+27 11
+23 99

fn=(626)
509 1
+1 4
-1 1
+3 1
-3 1
+3 1
cfi=(140)
cfn=(628)
calls=1 117 
* 6
+7 1
-6 1
+4 1
+2 1

fl=(64)
fn=(208)
143 5
+1 2
-1 1
+1 1
-1 2
+1 1
-1 1
+1 1
-1 4
+1 3
-1 1
+1 7
-8 1
+8 2
-8 1
-6 1
-2 1
+16 1
-8 1
-7 1
+1 1
+6 1
+24 4
-28 3
-2 1
+31 1
-33 1
+32 1
-30 2
+30 1
-30 1
-1 4
+7 4
+24 3
+28 3
-24 1
+18 1
+4 1
fi=(70) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/../include/scratch_buffer.h
78 1
fe=(64)
184 1
-20 1
fi=(70)
-87 3
fe=(64)
232 3
-35 1
-4 1
+4 15
-4 13
+4 26
+11 32
-18 2
+18 4
417 28
+2 12
+3 12
-3 36
+3 24
fi=(28)
56 12
cfi=(27)
cfn=(78)
calls=12 -20 
* 216
fe=(64)
423 24
fi=(28)
56 12
fe=(64)
423 12
+6 12
+1 36
cfi=(29)
cfn=(82)
calls=12 210 
* 148
+1 72
cfi=(29)
cfn=(82)
calls=12 210 
* 148
+4 12
-1 12
+5 42
188 26
442 39
-1 14
+1 28
183 5
+27 48
+7 12
+4 12
-6 12
+1 12
+1 12
+4 12
-3 24
+3 24
+7 12
-38 24
+38 12
-9 12
-29 12
+38 12
-38 24
+32 724
+6 132
cfi=(30)
cfn=(172)
calls=33 * 
* 1359
* 99
+4 66
-2 33
+2 66
cfi=(50)
cfn=(160)
calls=33 -24 
* 79462
+1 66
+9 33
+2 66
+5 60
+6 12
+2 12
-8 24
+3 12
+1 12
+1 12
+1 12
+4 12
-3 12
+3 36
+4 99
+1 90
-43 1496
+7 66
+38 987
fi=(70)
85 3
fe=(64)
448 5
+1 1
+3 4
+11 5
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 18
fe=(64)
465 3
fi=(28)
56 1
fe=(64)
465 1
+5 1
+2 1
-2 1
+1 2
-1 1
+4 1
-4 1
+4 14
+4 42
+6 14
+1 28
-1 14
+6 14
-16 42
+21 3
+37 2
+15 1
-11 1
+12 1
-15 2
+20 1
-1 4
+1 4
-1 5
cfi=(13)
cfn=(234)
calls=1 298 
* 917
+5 1
+2 1
+1 1
+1 2
-2 1
+2 1
+7 3
+3 2
+3 8
198 95
+3 12
fi=(70)
-70 36
cfi=(69) /usr/src/debug/glibc-2.41-5.fc42.x86_64/malloc/scratch_buffer_set_array_size.c
cfn=(230) __libc_scratch_buffer_set_array_size
calls=12 30 
* 300
fe=(64)
+70 24
+4 24
547 4
cfi=(29)
cfn=(82)
calls=1 210 
* 27
* 3
144 2

fn=(210)
61 198
+7 33
-4 99
+1 33
-1 231
cfi=(30)
cfn=(166)
calls=33 1895 
* 76492
* 33
+5 99

fl=(7)
fn=(12)
42 1
+1 2
+1 2
+1 2
+1 2
+1 1

fn=(600) lookup_malloc_symbol
61 8
+3 4
-3 12
+3 4
-3 4
+3 20
-1 4
+1 4
cfi=(78)
cfn=(284)
calls=4 759 
* 2582
+4 8
-4 4
+4 20
+1 24
+2 4
fi=(181) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/./dl-sym-post.h
-30 8
+12 12
fe=(7)
+19 16

fn=(596)
76 2
+10 1
fi=(180) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/../sysdeps/generic/dl-hash.h
-41 1
-1 2
fe=(7)
+32 8
+11 1
-1 1
fi=(180)
-43 5
+5 3
+14 4
-17 3
+3 15
+14 20
-17 15
fe=(7)
+46 2
fi=(180)
-24 1
fe=(7)
+22 1
+2 1
fi=(180)
-19 1
fe=(7)
+19 1
cfn=(600)
calls=1 -30 
* 684
+1 3
-1 1
+1 1
cfn=(600)
calls=1 -31 
* 632
+1 3
-1 1
+1 1
cfn=(600)
calls=1 -32 
* 722
+1 3
-1 1
+1 1
cfn=(600)
calls=1 -33 
* 700
+5 1
+1 1
+1 1
+1 1
+1 8

fl=(292)
fn=(1284)
24 112
+4 28
+6 14
-2 14
+3 28
+4 24
+3 24
-4 60
+5 12
cob=(3)
cfi=(198)
cfn=(1490) 0x0000000000000860
calls=1 -43 
* 96
cob=(6)
cfi=(199)
cfn=(1472)
calls=1 -43 
* 96
cob=(7)
cfi=(200)
cfn=(1454) 0x0000000000000970
calls=1 -43 
* 95
cob=(8)
cfi=(201)
cfn=(1436) 0x00000000000007f0
calls=1 -43 
* 96
cob=(9)
cfi=(202)
cfn=(1418) 0x0000000000000b70
calls=1 -43 
* 96
cob=(10)
cfi=(203)
cfn=(1400)
calls=1 -43 
* 96
cob=(11)
cfi=(204)
cfn=(1382) 0x0000000000000470
calls=1 -43 
* 96
cob=(12)
cfi=(205)
cfn=(1364)
calls=1 -43 
* 96
cob=(13)
cfi=(206)
cfn=(1346) 0x0000000000001750
calls=1 -43 
* 96
cob=(14)
cfi=(207)
cfn=(1328)
calls=1 -43 
* 96
cob=(5)
cfi=(192)
cfn=(1300) 0x00000000000003d0
calls=1 -43 
* 838
cob=(15)
cfi=(208)
cfn=(1286)
calls=1 -43 
* 13
-1 36
+5 14
+1 28
+1 24
+1 60
-1 12
cob=(4)
cfi=(188)
cfn=(1506)
calls=1 -49 
* 4
cob=(4)
cfi=(188)
cfn=(1488)
calls=1 -49 
* 4
cob=(4)
cfi=(188)
cfn=(1470)
calls=1 -49 
* 4
cob=(4)
cfi=(188)
cfn=(1452)
calls=1 -49 
* 4
cob=(4)
cfi=(188)
cfn=(1434)
calls=1 -49 
* 4
cob=(4)
cfi=(188)
cfn=(1416)
calls=1 -49 
* 4
cob=(4)
cfi=(188)
cfn=(1398)
calls=1 -49 
* 4
cob=(4)
cfi=(188)
cfn=(1380)
calls=1 -49 
* 4
cob=(4)
cfi=(188)
cfn=(1362)
calls=1 -49 
* 4
cob=(4)
cfi=(188)
cfn=(1344)
calls=1 -49 
* 4
cob=(4)
cfi=(188)
cfn=(1326)
calls=1 -49 
* 4
cob=(4)
cfi=(188)
cfn=(1296)
calls=1 -49 
* 4
+1 12

fl=(22)
fn=(62)
57 62
+44 62
+1 62
+1 62
+1 62
+1 62
+1 62
+1 62
+2 62
+2 62
+31 62
+1 62
+1 62
+1 62
+1 62
+1 24
+2 24
+4 38
+1 38
+1 38
+1 38
+1 38
+1 38
+1 38
+1 38
+1 38
+1 38
+1 38
+1 38
+5 304

fl=(26)
fn=(86)
31 91
+2 26
cfi=(24)
cfn=(88)
calls=13 +10 
* 39
+2 103
+3 360
+2 12
+2 12
+5 12
-1 12
+4 12
-4 24
+1 12
+1 12
+3 12
-3 12
+3 24
-1 12
cfi=(24)
cfn=(88)
calls=12 -7 
* 36
-3 1
-1 1
+4 1
-4 2
+1 1
+1 1
+3 1
-3 1
+3 2
-1 1
cfi=(24)
cfn=(88)
calls=1 -7 
* 3
-5 2

fn=(72)
59 195
+3 26
+21 12
-3 12
+3 12
cfi=(22)
cfn=(62)
calls=12 -26 
* 240
+4 24
-4 12
+9 12
-9 36
fi=(28)
-39 24
cfi=(27)
cfn=(74)
calls=12 +36 
* 518
fe=(26)
+39 1
fi=(28)
-39 2
cfi=(27)
cfn=(74)
calls=1 +36 
* 35
* 13
fe=(26)
+51 26
+5 13
+4 13
-6 13
+2 13
+4 13
-5 13
+4 13
+1 13
-1 13
+1 26
cfi=(29)
cfn=(82)
calls=13 210 
* 154
* 13
+15 13
-15 13
+2 13
+13 26
+6 1
+2 7
+3 2
-3 84
+3 24
+2 13
+4 13
+3 34
fi=(4)
1334 3
fe=(26)
139 2
+2 1
-2 2
fi=(4)
1334 45
fe=(26)
139 30
+2 15
-2 30
+16 26
-5 13
+5 13
-6 13
+6 13
-6 13
+6 26
+2 24
+3 24
-3 24
+7 80
+4 36
+8 1
+13 1
-10 2
+10 15
-10 24
+10 36
+2 12
cfi=(22)
cfn=(62)
calls=12 57 
* 420
+21 12
-21 36
+17 12
-13 36
+50 36
cfi=(29)
cfn=(136)
calls=12 -48 
* 164
* 12
+5 24
+1 24
-1 362
+1 362
+4 24
+1 12
+3 12
+4 117
131 26
-8 12
-4 24
+34 1
+7 4
+8 48
fi=(28)
56 24
cfi=(27)
cfn=(78)
calls=12 -20 
* 216
* 12
fe=(26)
200 24
-1 24
64 2
+2 3
+1 2
+4 6
+6 2

fl=(13)
fn=(236) dfs_traversal.part.0
135 110
+10 22
-2 22
+2 44
+2 76
-7 160
+7 320
+9 44
+15 66
+1 22
+1 68
cfn=(237) dfs_traversal.part.0'2
calls=4 -38 
* 267
* 24
-17 33

fn=(237)
135 30
+10 6
-2 6
+2 12
+2 24
-7 36
+7 72
+9 12
+15 18
+1 6
+1 24
cfn=(237)
calls=2 -38 
* 69
* 12
-17 9

fn=(234)
298 24
+8 2
-8 2
+8 4
-95 2
-28 2
-2 2
+1 2
+29 2
-28 8
+1 2
-1 2
+1 2
-1 4
+1 26
-1 26
+1 26
-1 52
+28 28
+5 2
+3 6
-3 2
+3 14
-1 2
+3 84
+2 28
-83 122
cfn=(236)
calls=22 -5 
* 1278
* 22
+86 84
+18 14
+32 8
+7 2
+27 16
-47 6
cfi=(29)
cfn=(82)
calls=2 -53 
* 54
* 2

fn=(26)
289 2
+1 2
-1 2
+1 2
cfi=(11)
cfn=(28)
calls=1 438 
* 18
+2 3
-1 1
+2 2

fl=(23)
fn=(64)
37 5
+3 1
+18 2
+4 2
+16 3

fl=(182)
fn=(604)
27 1
+2 2
-2 1
+6 3
-6 3
+6 1
-6 1
+6 2
cfi=(179)
cfn=(592)
calls=1 +41 
* 199
* 1
+4 3
+2 3
+1 1
-1 1
+2 2
-1 1
cob=(2)
cfi=(183) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/libc_early_init.c
cfn=(606) __libc_early_init
calls=1 -6 
* 319

fl=(69)
fn=(230)
30 156
+4 12
+1 24
+10 24
+18 12
-17 12
+17 60

ob=(2)
fl=(119)
fn=(386)
31 1
fi=(84) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+7 3
+2 4
+1 2
+1 3
+4 4
+3 3
+3 5
fe=(119)

fl=(232) /usr/src/debug/glibc-2.41-5.fc42.x86_64/stdlib/getenv.c
fn=(874) getenv
25 10
+4 1
+13 2
+1 4
+3 2
cob=(4)
cfi=(188)
cfn=(876)
calls=1 -46 
* 16
* 1
+1 98
+2 97
+1 194
-1 1
+1 2
+5 291
+1 16
cob=(4)
cfi=(188)
cfn=(880)
calls=4 -56 
* 126
* 8
+13 3
+85 1
44 1
154 7

fl=(100)
fn=(340)
31 2
fi=(101) /usr/src/debug/glibc-2.41-5.fc42.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+7 6
+2 8
+1 4
+1 6
+4 8
+3 6
+3 10
fe=(100)

fl=(293)
fn=(1312)
45 22
+3 22
-3 88
+3 33
+3 44
+4 77
-4 33
+57 44
+4 66
-4 33
+11 22
+1 22
cfi=(294) /usr/src/debug/glibc-2.41-5.fc42.x86_64/posix/register-atfork.c
cfn=(1314) __unregister_atfork
calls=11 -38 
* 198
+1 44
+1 88

fl=(210) /usr/src/debug/glibc-2.41-5.fc42.x86_64/stdlib/cxa_atexit.c
fn=(772) __internal_atexit
36 7
+5 3
+2 7
+1 2
cfn=(774) __new_exitfn
calls=1 +36 
* 30
+2 2
+9 1
+2 1
-5 1
+2 1
+2 1
-4 2
+1 1
+4 4
+1 1
+1 6

fn=(770) __cxa_atexit
67 1
+1 2
cfn=(772)
calls=1 -32 
* 70

fn=(774)
80 1
+6 2
-6 4
+11 1
-10 1
+10 4
+2 4
-2 1
+10 1
-10 3
+45 1
+5 1
-4 1
+4 2
-18 1
-1 1
+12 1

fl=(261)
fn=(1072)
40 362
+1 724
+1 362

fn=(1092)
46 360
+1 720
+1 360

fl=(103)
fn=(346)
29 5
fi=(104) /usr/src/debug/glibc-2.41-5.fc42.x86_64/debug/../sysdeps/x86_64/multiarch/ifunc-memset.h
+32 25
+3 15
+16 10
